nombre,categoria,tiempo,dificultad,porciones,ingredientes,pasos,img,user
BUBBLE TEA DE JAMAICA CON COCO,Bebidas,1h,Facil,4,"['suficiente de agua', '2 tazas de perlas de tapioca negra, también puedes usar tapioca blanca', '1/2 tazas de miel de agave, para endulzar y conservar las perlas de tapioca', 'suficiente de agua, para el bubble tea de jamaica', '1 taza de flor de jamaica, para el bubble tea de jamaica', 'al gusto de hielo, para el bubble tea de jamaica', 'al gusto de jarabe natural, para el bubble tea de jamaica', 'al gusto de agua de coco, para el bubble tea de jamaica', 'al gusto de brocheta de fresa con jamaica, para el bubble tea de jamaica']","['Cocina las perlas de tapioca en una olla con suficiente agua a fuego medio por 30 minutos, cuidando que no se peguen y no se evapore el líquido. Además, considera que el tiempo de cocción puede variar dependiendo del tamaño de la tapioca y en el caso de la tapioca blanca, al ser más pequeña, podría estar lista en 40 minutos.\n\nSabrás que la tapioca blanca está lista cuando se vea transparente, mientras que la tapioca negra estará lista cuando esté suave, ligeramente transparente y su tamaño haya aumentado.\n\nCuando las perlas estén listas, transfiérelas a un bowl, vierte la miel de agave y deja enfriar.', 'Para el bubble tea de jamaica: cocina la flor de jamaica en una olla por 10 minutos. Deja enfriar y reserva.', 'En un vaso alto, agrega las perlas de tapioca, los hielos, el jarabe, el agua de coco y por último el concentrado de jamaica. Decora el bubble tea con la brocheta de fresa.']",https://cdn7.kiwilimon.com/brightcove/10301/10301.jpg,1
TÉ Y LIMONADA DE BUGAMBILIA,Bebidas,5 mins,Facil,2,"['2 tazas de agua, para el té', '10 flores de bugambilia , para el té', 'al gusto de miel, para la limonada de bugambilia', '1 taza de té de bugambilia, para la limonada de bugambilia', '1/4 tazas de jugo de limón, para la limonada de bugambilia', 'al gusto de hielo, para la limonada de bugambilia', 'al gusto de agua mineral, para la limonada de bugambilia']","['Para el té de bugambilia: Calienta el agua en una olla pequeña, cuando comience a hervir, apaga el fuego. Añade las flores de bugambilia, deja reposar de 3 a 5 minutos, cuela y sirve el té.', 'Para la limonada de bugambilia: mezcla la miel con el té de bugambilia frío hasta que se disuelva, vierte el jugo de limón, agrega el hielo y añade un toque de agua mineral.', 'Disfruta de este té y limonada, ¡son Bebidas refrescantes que también cuidan tu salud!']",https://cdn7.kiwilimon.com/brightcove/10272/10272.jpg,1
BEBIDA DE MAZAPÁN CON PERLAS DE TAPIOCA,Bebidas,1h,Facil,4,"['suficiente de agua', '2 tazas de perlas de tapioca negra, también puedes usar tapioca blanca', '1/2 tazas de miel de agave, para endulzar y conservar las perlas de tapioca', '1/2 tazas de leche condensada, para el bubble tea de mazapán', '1/2 tazas de leche evaporada, para el bubble tea de mazapán', '3/4 tazas de leche, para el bubble tea de mazapán', '2 mazapanes, para el bubble tea de mazapán', 'suficiente de hielo, para el bubble tea de mazapán', 'al gusto de crema batida, para el bubble tea de mazapán', 'al gusto de canela en polvo, para el bubble tea de mazapán']","['Cocina las perlas de tapioca en una olla con suficiente agua a fuego medio por 30 minutos, cuidando que no se peguen y no se evapore el líquido. Además, considera que el tiempo de cocción puede variar dependiendo del tamaño de la tapioca y en el caso de la tapioca blanca, al ser más pequeña, podría estar lista en 40 minutos. Sabrás que la tapioca blanca está lista cuando se vea transparente, mientras que la tapioca negra estará lista cuando esté suave, ligeramente transparente y su tamaño haya aumentado. Cuando las perlas estén listas, transfiérelas a un bowl, vierte la miel de agave y deja enfriar.', 'Para el bubble tea de mazapán: licúa la leche condensada, la leche evaporada, la leche, el mazapán por 5 minutos o hasta obtener una mezcla homogénea. Sirve un poco de tapioca en un vaso, añade el hielo, vierte la bebida de mazapán y decora con crema batida, canela en polvo y mazapán.']",https://cdn7.kiwilimon.com/brightcove/10265/10265.jpg,14
RECETA DE HORCHATA DE CAFÉ,Bebidas,7 mins,Facil,4,"['1/2 tazas de Harina de Arroz Tres Estrellas®', '2 tazas de agua', '1/2 rajas de canela', '1 lata de leche condensada', '1 cucharada de esencia de vainilla', '1 litro de agua', '1 lata de leche evaporada, caliente, para disolver', '3 cucharadas de café soluble, caliente, para disolver', 'al gusto de canela en polvo']","['Coloca la Harina de arroz Tres Estrellas® en un bowl, vierte el agua y disuelve. Reserva.', 'Licúa la preparación anterior con la canela y la leche condensada. Reserva.', 'Calienta el agua en una olla a fuego medio la preparación anterior y cocina a fuego medio por 7 minutos. Deja enfriar y reserva.', 'Disuelve la leche evaporada con el café soluble y mezcla hasta integrar. Reserva.', 'Sirve la horchata con el litro de agua para disolver en un vaso con hielos, agrega la preparación de café y decora con canela en polvo.']",https://cdn7.kiwilimon.com/brightcove/10256/10256.jpg,14
MALTEADA DE AGUACATE,Bebidas,20 mins,Facil,2,"['1 plátano, congelado', '1 aguacate', 'al gusto de miel', '1 cucharada de vainilla clara', '2 1/2 tazas de leche de coco', 'al gusto de nibs de cacao , para decorar', 'al gusto de plátano, en rodajas, para decorar']","['Licúa el plátano, el aguacate, la miel, la vainilla y la leche de coco hasta que todos los ingredientes estén bien integrados.', 'Sirve la malteada en vasos y decora con nibs de cacao y plátano.']",https://cdn7.kiwilimon.com/brightcove/10245/10245.jpg,15
PIÑA COLADA CON MATCHA,Bebidas,5 mins,Facil,1,"['3/4 tazas de crema de coco', '1 cucharada de Té Matcha McCormick®', '1/2 tazas de jugo de piña', '2 onzas de ron', '1 taza de hielo', 'al gusto de piña']","['Agrega la crema de coco en una olla, calienta a fuego medio, agrega el Té Matcha McCormick®, retira del fuego y deja infusionar por 5 minutos. Deja enfriar.', 'Licúa la infusión de Té Matcha McCormick® con coco, el jugo de piña, el ron y los hielos.', 'Sirve la piña colada con té matcha en un vaso tiki y decora con piña.']",https://cdn7.kiwilimon.com/brightcove/10242/10242.jpg,15
BUBBLE TEA DE TARO,Bebidas,30 mins,Facil,2,"['1/2 tazas de tapioca negra', '1 cucharada de néctar de agave', '1 1/2 tazas de té negro', '1/8 tazas de leche', '3 cucharadas de taro en polvo', '1 1/2 tazas de hielo']","['Cocina la tapioca en una olla con agua hirviendo durante 30 minutos o según las instrucciones del empaque. Cuela y mezcla la tapioca con la miel de agave. Reserva.', 'Licúa el té negro, la leche, el taro y los hielos hasta obtener una consistencia de frappé.', 'Coloca la tapioca en un vaso, vierte el frappé de taro y disfruta del refrescante y delicioso sabor de este bubble tea casero.']",https://cdn7.kiwilimon.com/brightcove/10173/10173.jpg,1
ATOLE DE ARROZ CON LECHE,Bebidas,20 mins,Facil,6,"['2 tazas de agua', '1 taza de arroz, enjuagado y escurrido', '1 raja de canela', '1 taza de leche evaporada', '1 taza de leche condensada', '1 taza de leche entera', '1 cucharada de fécula de maíz', '1 cucharada de esencia de vainilla', 'al gusto de canela, para decorar']","['Calienta el agua, la raja de canela y el arroz en una cacerola a fuego medio. Cocina por 15 minutos o hasta que el arroz esté suave. Reserva.', 'Remueve la raja de canela y licúa el arroz, la leche evaporada, la leche condensada, la leche entera y la esencia de vainilla hasta que todo esté bien integrado. Reserva.', 'Regresa la preparación a la olla y diluye la fécula de maíz con un poco del atole. Posteriormente, vierte la fécula diluida en el atole, mezcla y cocina a fuego bajo por 5 minutos.', 'Sirve el atole de arroz con leche en una taza y espolvorea con canela.']",https://cdn7.kiwilimon.com/brightcove/9950/9950.jpg,15
MALTEADA DE GALLETAS,Bebidas,15 mins,Facil,1,"['suficiente de galletas Chokis®', 'suficiente de chocolate, derretido', '1/2 tazas de helado de chocolate bajo en grasa', '1 taza de leche descremada light', '4 galletas Chokis®', 'suficiente de chocolate, derretido, para decorar', 'suficiente de crema batida, para decorar', 'suficiente de malvaviscos, en brocheta, para decorar', 'suficiente de galletas Chokis®, para decorar']","['Coloca las Galletas Chokis® en una bolsa resellable y utiliza un rodillo para aplastar, hasta obtener un polvo semifino. Reserva.', 'Sumerge la boca del vaso de malteada en el chocolate derretido y pasa sobre las galletas pulverizadas para que se adhieran. Agrega un poco de chocolate derretido al interior del vaso formando líneas. Reserva.', 'Licúa el helado de chocolate, la leche y las Galletas Chokis® por 3 minutos o hasta obtener una consistencia ligeramente espesa. Reserva la malteada de galletas.', 'Sirve en un vaso para malteada y decora con crema batida, malvaviscos y Galletas Chokis®.']",https://cdn7.kiwilimon.com/brightcove/9823/9823.jpg,14
MONSTER SHAKE DE CAFÉ,Bebidas,15 mins,Facil,2,"['3 tazas de café molido, para preparar en tu Royal Prestige® Barista', '8 tazas de agua', '2 tazas de helado de vainilla', '1/2 tazas de leche', 'suficiente de jarabe de chocolate, para decorar el vaso', 'suficiente de crema de avellanas, para decorar el vaso', 'suficiente de chocolate amargo, en barra, troceado, para decorar el vaso', 'suficiente de crema batida, para decorar la bebida', 'suficiente de jarabe de chocolate, ara decorar la bebida', 'suficiente de bombón, asado, ara decorar la bebida', 'suficiente de nuez, finamente picada, ara decorar la bebida']","['Agrega el café al Royal Prestige® Barista.', 'Añade agua y tapa con el pistón levantado.', 'Alinea el ícono de calentar con el pico servidor.', 'Abre la válvula, calienta a fuego medio alto hasta que silbe y retira del fuego inmediatamente.', 'Deja reposar por 2 minutos y empuja el pistón lentamente, hasta llegar al fondo.', 'Cierra la válvula y gira al ícono de servir. Deja enfriar y sirve 4 onzas de café en un caballito.', 'Licúa el helado, la leche y el café por 5 minutos o hasta obtener una mezcla homogénea y espesa. Reserva.', 'Utiliza una espátula para untar el borde del vaso con crema de avellanas, vierte el jarabe de chocolate en las paredes y cubre el borde con cubitos de chocolate. Posteriormente, sirve la malteada de café, cubre con crema batida, añade el bombón asado y espolvorea con nuez.']",https://cdn7.kiwilimon.com/brightcove/9589/9589.jpg,17
LICOR DE CAFÉ,Bebidas,10 mins,Facil,8,"['1 1/2 tazas de café expreso', '1 1/2 tazas de azúcar morena', '1 raja de canela', '750 mililitros de alcohol de caña']","['Calienta el café expreso, la azúcar morena y la raja de canela en una olla a fuego medio por 10 minutos. Se formará una especie de jarabe. Deja enfriar en un bowl por 1 hora.', 'Cuando el jarabe esté frío, agrega el alcohol de caña y mezcla muy bien.', 'Sirve el licor de café en un vaso con hielo y disfruta.']",https://cdn7.kiwilimon.com/brightcove/9562/9562.jpg,18
CAFÉ TRES LECHES,Bebidas,20 mins,Facil,1,"['18 cucharadas de café molido, para preparar en tu Royal prestige® Barista', '9 tazas de agua', '1/4 tazas de leche evaporada', '1/4 tazas de crema para batir', '2 cucharadas de dulce de leche', '1 cucharada de caramelo, líquido', 'suficiente de hielo', 'al gusto de dulces de caramelo, para decorar']","['Agrega el café al Royal Prestige® Barista.', 'Añade agua y tapa con el pistón levantado.', 'Alinea el ícono de calentar con el pico servidor.', 'Abre la válvula y calienta a fuego medio-alto hasta que silbe y retira inmediatamente del fuego.', 'Deja reposar por 2 minutos y empuja el pistón lentamente hasta llegar al fondo.', 'Cierra la válvula, gira al ícono de servir y espera a que se enfríe.', 'Vierte el caramelo líquido en un vaso.', 'Añade el hielo y 1 taza de café frío.', 'Mezcla la leche evaporada, la crema y el dulce de leche en un tazón.', 'Vierte en el vaso.', 'Decora el café tres leches y disfruta.']",https://cdn7.kiwilimon.com/brightcove/9523/9523.jpg,19
ATOLE DE NARANJA,Bebidas,10 mins,Facil,4,"['1 taza de agua, tibia', '1 taza de Mermelada Smucker’s® de naranja', '250 gramos de masa de maíz nixtamalizado, preparada, sin manteca', '2 tazas de agua', '1 taza de leche, tibia', '1 cucharada de cúrcuma', '2 clavos de olor', 'suficiente de naranja, para decorar (en rebanadas)']","[""Vierte el agua tibia y la Mermelada Smucker's® de naranja en un bowl. Posteriormente, disuelve muy bien la mermelada con ayuda de una cuchara."", 'Vierte el agua con la Mermelada Smucker’s® de naranja disuelta en una olla mediana, añade las especias y la cáscara de naranja. Calienta por unos minutos.', 'Vierte la leche tibia en una bowl y agrega la masa de maíz poco a poco, disolviéndola completamente. Una vez disuelta toda la masa, vierte la preparación en la olla que contiene la mezcla del agua con mermelada y especias, mezclando constantemente hasta que la preparación se espese. Retira el atole del calor.', 'Cuela el atole de naranja, sirve en tazas y adorna con una rodaja de naranja.']",https://cdn7.kiwilimon.com/brightcove/9492/9492.jpg,20
MALTEADA NAPOLITANA,Bebidas,14 mins,Facil,4,"['4 bolas de helado de vainilla bajo en grasa, medianas', '1/2 tazas de leche reducida en grasa, 250 ml', '4 bolas de helado de chocolate bajo en grasa, medianas', '1/2 tazas de leche reducida en grasa, 250 ml', '4 bolas de helado de fresa bajo en grasa, medianas', '1/2 tazas de leche reducida en grasa, 250 ml', '1 Galletas Cremax® de fresa, para decorar', '1 Galletas Cremax® de fresa, para decorar', '1 Galletas Cremax® de vainilla, para decorar', 'suficiente de fresa, para decorar', '1 cucharadita de chispas de chocolate, amargo al 70 %, sin azúcares añadidos, para decorar']","['Licúa el helado de vainilla bajo en grasa con la leche reducida en grasa hasta obtener una mezcla cremosa. Repite con el helado de chocolate y el de fresa.', 'Arma la malteada en un vaso alto, intercala los sabores de la malteada sirviendo suavemente para evitar que se mezclen, pues la idea es formar capas y figuras garigoleadas con los sabores.', 'Corta las Galletas Cremax® de chocolate, las Galletas Cremax® de fresa y las Galletas Cremax® de vainilla a la mitad.', 'Decora la malteada napolitana con Galletas Cremax® de vainilla, Galletas Cremax® de fresa, Galletas Cremax® de chocolate, fresas y chispas de chocolate.']",https://cdn7.kiwilimon.com/brightcove/9392/9392.jpg,21
¿CÓMO HACER ESQUIMOS CASEROS?,Bebidas,12 mins,Facil,2,"['2 tazas de hielo', '1/2 tazas de leche evaporada', '3/4 tazas de leche entera', '2 cucharadas de leche en polvo', '1/4 tazas de azúcar', '3 cucharadas de Cocoa Alcalina NESTLÉ® Chocolatería', 'suficiente de Chocolate Con Leche NESTLÉ® Chocolatería, derretido, para acompañar', 'suficiente de Chocolate Con Leche NESTLÉ® Chocolatería, en trozos, para decorar']","['Licúa los hielos, la leche evaporada, la leche entera, la leche en polvo, el azúcar y la Cocoa Alcalina NESTLÉ® Chocolatería, únicamente hasta deshacer un poco el hielo, pero deben quedar trocitos visibles (2 minutos aproximadamente).', 'Pasa esta mezcla a un vaso y bate con un espumador eléctrico o un batidor globo por 3 minutos, hasta que espume muy bien y los trocitos de hielo terminen de deshacerse.', 'Vierte el Chocolate Con Leche NESTLÉ® Chocolatería derretido en un vaso grande, vierte el esquimo y agrega trocitos de Chocolate Con Leche NESTLÉ® Chocolatería.']",https://cdn7.kiwilimon.com/brightcove/9235/9235.jpg,22
RECETA DE TINTO DE VERANO,Bebidas,13 mins,Facil,4,"['2 limones, sin semilla', '1 naranja', '1 limón amarillo', 'suficiente de hielo', '3 tazas de refresco de limón', '3 tazas de vino tinto']","['Corta el limón, la naranja y el limón amarillo en rodajas.', 'Añade los hielos en una jarra de 1.5 litros, agrega los cítricos en rodajas y llena hasta la mitad con el refresco de limón.', 'Vierte el vino tinto hasta llenar la jarra, mezcla con una cuchara y deja enfriar.', 'Sirve el tinto de verano en una copa, ¡te encantará!']",https://cdn7.kiwilimon.com/brightcove/9211/9211.jpg,23
¿CÓMO HACER CHAMOY PARA MICHELADAS?,Bebidas,25 mins,Facil,4,"['1 taza de dulce de tamarindo', '1/2 tazas de chamoy', '1/2 tazas de chile en polvo', '1 taza de azúcar', '1/4 tazas de jugo de limón', 'suficiente de ajonjolí garapiñado', 'suficiente de jugo sazonador', 'suficiente de salsa inglesa', 'suficiente de jugo de limón', 'suficiente de salsa picante', 'suficiente de jugo de tomate con almejas', 'suficiente de cerveza']","['Agrega el dulce de tamarindo y el chamoy en una olla, luego cocina por 15 minutos o hasta que el dulce se derrita.', 'Agrega el chile en polvo, el chamoy en polvo, el azúcar y el jugo de limón, después mueve con ayuda de una cucharita de madera. Mezcla y cocina a fuego medio, pero el tiempo de cocción depende del tipo de chamoy que quieras hacer. Si es para acompañar fruta y verdura, cocina por 5 minutos. Si el chamoy es para escarchar y para micheladas, entonces cocina a fuego medio-bajo por 10 minutos o hasta tener la consistencia deseada.', 'Para escarchar una michelada: vierte en chamoy en un plato y sumerge para cubrir la orilla del mismo, luego llena con cerveza y disfruta.']",https://cdn7.kiwilimon.com/brightcove/9154/9154.jpg,24
RECETA DE CLERICOT,Bebidas,30 mins,Facil,6,"['1/4 sandías, sin cáscara', '1/4 melones, sin semillas ni cáscara', '1 pera', '2 manzanas, roja y amarilla', '6 tazas de refresco de limón', '3 tazas de agua mineral', '750 mililitros de vino tinto', 'suficiente de hielo, en cubos', 'suficiente de limón, en rodajas, para decorar']","['Pica la sandía, el melón y la pera en cubos. También corta la manzana en rodajas, pero deja la cáscara para mayor color y sabor; no olvides retirar el corazón.', 'Vierte la fruta en una jara con una capacidad de 6 litros, después añade el refresco de limón, el agua mineral y el vino tinto. Integra muy bien.', 'Sirve hielos en un vaso, luego la fruta envinada y añade el clericot. Decora con rodajas de limón.']",https://cdn7.kiwilimon.com/brightcove/9082/9082.jpg,25
HORCHATA DE AVENA,Bebidas,35 mins,Facil,4,"['1 taza de avena', '2 agua', '1 lata de leche evaporada', '3/4 tazas de azúcar', '1 raja de canela', '2 cucharaditas de extracto de vainilla']","['Verter la leche evaporada junto con una raja de canela en un vaso de licuadora.', 'Agregar la avena Quaker ®, agua, el azúcar y el extracto de vainilla.', 'Licuar hasta integrar todo por completo.', 'Colar para evitar que se vayan trozos de canela.', 'Agregar hielos.', 'Servir muy fría y adornar con más hojuelas de avena.']",https://cdn7.kiwilimon.com/brightcove/313/313.jpg,26
RECETA DE CANTARITOS LOCOS,Bebidas,40 mins,Facil,6,"['1 taza de pulpa de tamarindo, líquida, ideal para escarchar', '1/2 tazas de chile en polvo, para escarchar', '1 naranja, para cortar en gajos', '1 toronja, para cortar en gajos', 'suficiente de hielo', '2 limones, sin semillas', '1 cucharadita de sal', '1/4 tazas de jugo de naranja, sin semillas', '1/4 tazas de jugo de toronja, sin semillas', '1/4 tazas de tequila blanco', 'suficiente de refresco de toronja', 'suficiente de naranja, en cuartos, escarchada con chile para decorar', 'suficiente de toronja, en rodajas cortadas en cuartos, para decora']","['Coloca la pulpa de tamarindo en un plato extendido, enseguida pasa el cantarito boca abajo hasta cubrir la orilla perfectamente. Posteriormente, pasa el cantarito sobre un plato con chile en polvo para escarchar. Reserva.', 'Corta cada extremo de la naranja y retira la cáscara, luego desliza el cuchillo cuidadosamente por cada gajo para obtener solo la fruta y repite el mismo procedimiento con la toronja. Reserva.', 'Coloca el hielo en el cantarito ya escarchado con tamarindo y chile, exprime el limón, agrega la sal, el jugo de naranja, el jugo de toronja, el tequila, los gajos de naranja y toronja al gusto y rellena con el refresco de toronja. Finalmente, mezcla muy bien con ayuda de una cuchara o agitador.', 'Decora el cantarito con más rodajas de naranja escarchada y toronja. Disfruta.']",https://cdn7.kiwilimon.com/brightcove/8996/8996.jpg,27
LASAÑA DE ATÚN CON VERDURAS,pastas,38 mins,Facil,6,"['4 latas de Atún Herdez® en agua , 90 g cada unidad', '2 cucharadas de aceite de oliva', '1/2 tazas de cebolla, finamente picada', '1 cucharadita de ajo, finamente picado', '1 taza de elote amarillo', '1/2 tazas de chícharo', '3/4 tazas de puré de tomate', 'suficiente de sal', 'suficiente de pimienta', '1 paquete de pasta para lasaña, precocida', '1 taza de crema', '2 tazas de queso manchego, rallado', 'suficiente de hoja de albahaca']","['Drena el Atún Herdez® en agua quitando muy bien todo el líquido. Reserva.', 'Agrega el aceite de oliva en una sartén y sofríe la cebolla y el ajo, cuando cambien de color agrega el atún drenado y deja cocinar por 4 minutos. Agrega el elote, el chícharo y el puré de tomate a la misma sartén, luego sazona con sal, pimienta y cocina por 4 minutos más. Reserva.', 'Para armar la lasaña: coloca una capa de pasta de lasaña en un refractario, posteriormente agrega una capa del relleno de atún, dos cucharadas de crema cubriendo el atún y posteriormente el queso rallado. Repite hasta cubrir todo el molde, terminando con capa de queso.', 'Hornea la lasaña de atún a 180 °C por 30 minutos.', 'Sirve la lasaña de atún con verduras en el mismo refractario y decora con hojas de albahaca.']",https://cdn7.kiwilimon.com/brightcove/8994/8994.jpg,28
MALTEADA DE FRESA CON BROWNIE,Bebidas,25 mins,Facil,4,"['1 caja de Duncan Hines® chewy fudge brownie, para el brownie', '1 huevo, para el brownie', '1/4 tazas de agua, para el brownie', '1/4 tazas de aceite vegetal, para el brownie', '6 bolas de helado de fresa, para la malteada', '2 tazas de fresa, cortadas en cuartos, para la malteada', '1/2 tazas de leche evaporada, para la malteada', '4 cucharadas de leche en polvo', '1 taza de fresa, enteras, tamaño pequeño, bonitas, para decorar', 'suficiente de crema batida, para decorar', 'suficiente de chocolate, derretido, para decorar', 'suficiente de chispas de chocolate, para decorar']","['Vacía el contenido Duncan Hines® chewy fudge brownie en un bowl, después agrega el huevo, el agua, el aceite vegetal y mezcla con ayuda de un batidor globo.', 'Pasa la mezcla de Duncan Hines® chewy fudge brownie a una charola o refractario engrasado y hornea a 165 °C por aproximadamente 25-30 minutos. Retira del horno y deja enfriar a temperatura ambiente.', 'Mientras, prepara la malteada: Licúa el helado de fresa con las fresas, la leche en polvo y la leche evaporada. Recuerda que la malteada debe quedar muy espesa. Mientras está listo el brownie, consérvala en congelación.', 'Corta el brownie Duncan Hines® chewy fudge brownie en cuadros de aproximadamente 3x3 cm.', 'Decora el vaso con chocolate derretido, vierte un poco de la malteada de fresa y añade unos trozos de brownie, vierte un poco de malteada nuevamente, trozos de brownie y así sucesivamente hasta llenar el vaso.', 'Forma una brocheta con fresas y cuadritos de brownie para decorar la malteada, luego añade un poco de crema batida y chispas de chocolate. Coloca un popote y una cuchara larga para disfrutar la malteada de fresa con brownie como más te guste.']",https://cdn7.kiwilimon.com/brightcove/8761/8761.jpg,29
AGUA DE ALFALFA,Bebidas,30 mins,Facil,2,"['1 puño de germen de alfalfa', '1 pepino', '3 centimetros de jengibre', '1 limón, grande', '1/2 manojos de perejil fresco', 'hojas de menta fresca', 'endulzantes sin calorías, o stevia', '500 mililitros de agua', 'hielos']","['Cortar los extremos del pepino y pelarlo.', 'Pelar el jengibre con ayuda de una cuchara.', 'Partir el limón a la mitad, exprimirlo.', 'Servir en un vaso con suficiente hielo.', 'Licuar el germinado, ½ pepino, el jugo de limón, las ramas de perejil, hojas de menta, el endulzante y el agua.']",https://cdn7.kiwilimon.com/brightcove/437/437.jpg,30
ATOLE DE PIÑA QUE NO SE CORTA,Bebidas,15 mins,Facil,6,"['1/2 piñas', '3 tazas de agua', '4 cucharadas de fécula de maíz', '1 taza de agua, para cocinar la piña', '1/2 tazas de azúcar', '1 raja de canela']","['Corta la piña en cubos medianos sobre una tabla, retirando la cáscara perfectamente. Reserva lo equivalente a media taza de la piña que picaste y licúa el resto junto con el agua y la fécula de maíz hasta integrar por completo. Reserva.', 'Agrega la media taza de piña que reservaste en una olla junto con el resto de agua, el azúcar y una raja de canela. Cocina hasta que el líquido hierva, moviendo ocasionalmente.', 'Una vez que el líquido suelte el hervor, vierte lo licuado pasando por un colador. Incorpora y cocina a fuego medio-bajo hasta que el líquido hierva y espese ligeramente.', 'Sirve el atole de piña caliente acompañado de una raja de canela y ¡disfruta!']",https://cdn7.kiwilimon.com/brightcove/8630/8630.jpg,31
